ASSESSID,BIOID,BIOVALUE,BIOYEAR,BIONOTES
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,LW-b-dimensionless,3.1265,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,M-1/yr,0.053,NULL,
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,VB-t0-yr,-1.01,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,SSBlim-MT,6856,NULL,min in this assessment
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,SSBmsy-MT,14793,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,Fmsy-1/yr,0.0382,NULL,
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,Blim-MT,4617,NULL,min in this assessment
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,SSBmsy-MT,2626,NULL,
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,Fmsy-1/yr,0.027,NULL,
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,SSB0-MT,7034,NULL,(new)
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,R0-E03,15454,NULL,(new)
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,SSBtarget-MT,2814,NULL,
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,SSBmin-ratio,0.25,NULL,(new)
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,Ftarget-1/yr,0.0257,NULL,exploitation rate resulting in SB40%
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,SPRtarget-ratio,0.4,NULL,(new) SPR divided by SPR before exploitation
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,MSY-MT,1268,NULL,
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,Linf-cm,154.8,NULL,see workings
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,BH-h-dimless,0.4,NULL,fixed
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,SSB0-MT,36983,NULL,(new)
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,R0-E06,4.97,NULL,(new)
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,SSBtarget-MT,14793,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,SSBmin-ratio,0.25,NULL,(new)
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,Ftarget-1/yr,0.0388,NULL,exploitation rate resulting in SB40%
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,SPRtarget-ratio,0.4,NULL,(new) SPR divided by SPR before exploitation
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,MSY-MT,1411,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,A50-yr,8,NULL,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,SSB-SEX-sex,1,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,REC-AGE-yr,1,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,REC-ESTIMATED-yr-yr,1960-2006,,"Recruitment based on larval survey, very good estimates"
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,F-AGE-yr-yr,1+,,plus group is 21 yr
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,F-SEX-sex,0,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,F-CALC-0-1-2,0,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,TB-TYPE-0-1,0,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,TB-AGE-yr,1+,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,M-1/yr,0.15,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,VB-k-cm/T,0.1837,,from author
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,VB-t0-yr,-1.4,,calculated
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,SSB-AGE-yr,7.7,NULL,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,Fmsy-1/yr,0.063,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,R0-E03,5449,,(new)
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,SSBmin-ratio,0.25,,(new)
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,Ftarget-1/yr,0.063,,exploitation rate resulting in SB40%
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,SPRtarget-ratio,0.5,,(new) SPR divided by SPR before exploitation
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,MSY-MT,1974,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,Linf-cm,75.89,,from author
NWFSC-WROCKPCOAST-1955-2006-BRANCH,SSB-SEX-sex,1,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,REC-AGE-yr,3,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,REC-ESTIMATED-yr-yr,1955-1996,,back-dated three years (recruits 3yr old)
NWFSC-WROCKPCOAST-1955-2006-BRANCH,F-AGE-yr-yr,3+,,plus group is 20
NWFSC-WROCKPCOAST-1955-2006-BRANCH,F-SEX-sex,0,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,F-CALC-0-1-2,0,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,TB-TYPE-0-1,0,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,TB-AGE-yr,3+,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,LW-a-kg/cm,0.00545,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,LW-b-dimensionless,3.28781,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,M-1/yr,0.125,,fixed but uncertain
NWFSC-WROCKPCOAST-1955-2006-BRANCH,VB-k-cm/T,0.14,,females north (where most catches were)
NWFSC-WROCKPCOAST-1955-2006-BRANCH,VB-t0-yr,-2.68,,females north (where most catches were)
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,SSB-SEX-sex,1,NULL,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,Blim-MT,39194,,min in this assessment
NWFSC-WROCKPCOAST-1955-2006-BRANCH,SSBmsy-E06eggs,20298,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,Fmsy-1/yr,0.121,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,SSB0-E06eggs,50746,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,SSBtarget-E06eggs,20298,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,SSBmin-ratio,0.25,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,Ftarget-1/yr,0.121,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,SPRtarget-ratio,0.4,,
NWFSC-WROCKPCOAST-1955-2006-BRANCH,Linf-cm,50.5,,females north (where most catches were)
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,REC-AGE-yr,0,NULL,
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,SSB-SEX-sex,1,NULL,
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,REC-AGE-yr,0,NULL,
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,REC-ESTIMATED-yr-yr,1960-2005,NULL,
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,F-AGE-yr-yr,1+,NULL,unknown plus group
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,F-SEX-sex,0,NULL,
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,F-CALC-0-1-2,0,NULL,
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,TB-TYPE-0-1,0,NULL,
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,TB-AGE-yr,1+,NULL,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,SSBmsy-E03eggs,5429000000,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,SSB0-E03eggs,13572000000,,(new)
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,SSBtarget-E03eggs,5429000000,,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,BH-h-dimless,0.44,,from meta-analysis
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,REC-ESTIMATED-yr-yr,1975-2006,NULL,
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,L50-mm,141,NULL,
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,LW-a-kg/mm,9.93e-006,NULL,female
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,LW-b-dimensionless,3.08,NULL,female
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,M-1/yr,0.26,NULL,range of methods
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,VB-k-cm/T,0.198,NULL,female
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,VB-t0-yr,-1.9,NULL,calculated
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,F-AGE-yr-yr,1+,NULL,unknown plus group
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,R0-E03,309.248,NULL,(new)
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,Linf-mm,285,NULL,female
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,A50-yr,2,NULL,female
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,L50-cm,14,NULL,female
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,SSB0-MT,49500,NULL,female
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,B0-MT,98400,NULL,female
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,SSB-AGE-yr,3+,,"approximate, not listed in assessment"
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,SSB-SEX-sex,1,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,REC-AGE-yr,0,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,REC-ESTIMATED-yr-yr,1967-2005,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,F-AGE-yr-yr,3+,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,F-SEX-sex,0,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,F-CALC-0-1-2,0,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,TB-TYPE-0-1,0,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,TB-AGE-yr,3+,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,L50-cm,36,,"approximate, not listed in assessment"
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,LW-a-kg/cm,AVAILABLE,,these are year-fishery specific
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,LW-b-dimensionless,AVAILABLE,,these are year-fishery specific
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,M-1/yr,0.23,,
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,F-SEX-sex,0,NULL,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,SSBlim-MT,882000,,min in this assessment
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,SSBmsy-MT,680000,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,Fmsy-1/yr,0.26,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,SSB0-MT,2890000,,(new)
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,R0-E09,4.06,,(new)
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,SSBtarget-MT,1170000,,
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,SSBmin-ratio,0.25,,(new)
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,Ftarget-1/yr,0.16,,exploitation rate resulting in SB40%
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,SPRtarget-ratio,0.4,,(new) SPR divided by SPR before exploitation
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,MSY-MT,476750,,
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,F-CALC-0-1-2,0,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,SSB-AGE-yr,3+,NULL,"recent years, higher in older years"
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,SSB-SEX-sex,1,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,REC-AGE-yr,0,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,REC-ESTIMATED-yr-yr,1937-2007,NULL,difficult to read
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,F-AGE-yr-yr,1+,NULL,20 is plus group
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,F-SEX-sex,0,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,F-CALC-0-1-2,0,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,TB-TYPE-0-1,0,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,L50-cm,23.3,NULL,most recent
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,L50max-cm,31,NULL,1950s
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,L50min-cm,23.3,NULL,1990s
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,TB-TYPE-0-1,0,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,SSBlim-MT,7364,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,SSBmsy-MT,6526,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,Fmsy-1/yr,0.27,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,SSB0-MT,36012,NULL,(new)
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,R0-E03,124990,NULL,(new)
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,SSBtarget-MT,14405,NULL,(new)
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,SSBmin-ratio,0.25,NULL,(new)
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,Ftarget-1/yr,0.13,NULL,(new) Catch divided by age 3+ total biomass
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,SPRtarget-ratio,0.49,NULL,(new) SPR divided by SPR before exploitation
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,MSY-MT,4252,NULL,(new) SPR divided by SPR before exploitation
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,TB-AGE-yr,7.7+,NULL,(new) SPR divided by SPR before exploitation
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,A50-yr,7.7+,NULL,(new) SPR divided by SPR before exploitation
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,STB-AGE-yr,3,NULL,(new) SPR divided by SPR before exploitation
AFSC-REYEROCKBSAI-1974-2009-STANTON,A50-yr,19,NULL,
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,TB-AGE-yr,0+,NULL,
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,STB-SEX-sex,0,NULL,(new) SPR divided by SPR before exploitation
NWFSC-CROCKPCOAST-1916-2007-BRANCH,SSB-SEX-sex,1,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,REC-AGE-yr,0,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,REC-ESTIMATED-yr-yr,1960-2007,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,F-AGE-yr-yr,5-35,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,F-SEX-sex,0,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,F-CALC-0-1-2,0,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,TB-TYPE-0-1,0,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,TB-AGE-yr,0,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,L50-cm,40.5,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,LW-a-kg/cm,1.55e-005,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,LW-b-dimensionless,3.03,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,M-1/T,0.06,NULL,"M differs for males and females, females is higher at older ages."
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,L50-cm,34.5,NULL,females
NWFSC-CROCKPCOAST-1916-2007-BRANCH,Blim-MT,4202,NULL,minimum SB from stock assessment???
NWFSC-CROCKPCOAST-1916-2007-BRANCH,SSBmsy-MT,12394,NULL,page 9
NWFSC-CROCKPCOAST-1916-2007-BRANCH,Flim-1/yr,0.04,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,Fmsy-1/yr,0.094,NULL,MSY/BMSY
NWFSC-CROCKPCOAST-1916-2007-BRANCH,SSB0-MT,32561,NULL,(new)
NWFSC-CROCKPCOAST-1916-2007-BRANCH,R0-E03,4210,NULL,(new)
NWFSC-CROCKPCOAST-1916-2007-BRANCH,SSBtarget-MT,13041,NULL,(new)
NWFSC-CROCKPCOAST-1916-2007-BRANCH,SSBmin-ratio,0.25,NULL,(new)
NWFSC-CROCKPCOAST-1916-2007-BRANCH,Ftarget-1/yr,0.04,NULL,(new) Catch divided by age 5+ total biomass
NWFSC-CROCKPCOAST-1916-2007-BRANCH,SPRtarget-ratio,0.5,NULL,(new) SPR divided by SPR before exploitation
NWFSC-CROCKPCOAST-1916-2007-BRANCH,MSY-MT,1169,NULL,
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,LW-a-kg/mm,2.1e-005,NULL,
AFSC-SRAKEROCKBSAI-1977-2008-STANTON,SSB-SEX-sex,1,,
AFSC-SRAKEROCKBSAI-1977-2008-STANTON,F-SEX-sex,0,,
AFSC-SRAKEROCKBSAI-1977-2008-STANTON,F-CALC-0-1-2,0,,
AFSC-SRAKEROCKBSAI-1977-2008-STANTON,TB-TYPE-0-1,0,,
AFSC-SRAKEROCKBSAI-1977-2008-STANTON,TB-AGE-yr,0+,,
AFSC-SRAKEROCKBSAI-1977-2008-STANTON,M-1/yr,0.03,,
AFSC-SRAKEROCKBSAI-1977-2008-STANTON,SSBmsy-MT,139188,,
AFSC-SRAKEROCKBSAI-1977-2008-STANTON,Flim-1/yr,0.03,,
AFSC-SRAKEROCKBSAI-1977-2008-STANTON,Fmsy-1/yr,0.0225,,
AFSC-SRAKEROCKBSAI-1977-2008-STANTON,Fpa-1/yr,0.0225,,
AFSC-FLSOLEBSAI-1977-2008-STANTON,SSB-AGE-yr,3+,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,SSB-SEX-sex,1,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,REC-AGE-yr,3,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,REC-ESTIMATED-yr-yr,None,NULL,All recruitments from S-R relationship
AFSC-FLSOLEBSAI-1977-2008-STANTON,F-AGE-yr-yr,,NULL,unknown plus group
AFSC-FLSOLEBSAI-1977-2008-STANTON,F-SEX-sex,0,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,F-CALC-0-1-2,0,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,TB-TYPE-0-1,0,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,TB-AGE-yr,3+,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,Linf-cm,50.35,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,LW-a-kg/cm,3.26e-006,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,LW-b-dimless,3.3,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,M-1/yr,0.2,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,SSBmsy-MT,139188,NULL,Based on B_35
AFSC-FLSOLEBSAI-1977-2008-STANTON,Fmsy-1/yr,0.279,NULL,based on F_35
AFSC-FLSOLEBSAI-1977-2008-STANTON,SSB0-MT,347970,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,SSBtarget-MT,139188,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,SSBmin-ratio,0.35000143691,NULL,see workings
AFSC-FLSOLEBSAI-1977-2008-STANTON,Ftarget-1/yr,0.279,NULL,based on F_35
AFSC-FLSOLEBSAI-1977-2008-STANTON,MSY-MT,121790,NULL,
AFSC-FLSOLEBSAI-1977-2008-STANTON,Linf-cm,50.4,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,SSB-AGE-yr,3,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,SSB-SEX-sex,0,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,REC-AGE-yr,3,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,REC-ESTIMATED-yr-yr,None,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,F-AGE-yr-yr,3+,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,F-SEX-sex,0,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,F-CALC-0-1-2,0,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,TB-TYPE-0-1,1,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,TB-AGE-yr,3+,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,Linf-cm,50.68,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,MAX-AGE-yr,45,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,MAX-WGT-g,2047,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,VB-k-cm/yr,0.07,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,VB-t0-yr,-1.27,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,Blim-MT,4891,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,SSBmsy-MT,5883,NULL,
AFSC-REYEROCKBSAI-1974-2009-STANTON,SSB0-MT,16808,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,SSB-AGE-yr,2+,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,SSB-SEX-sex,1,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,REC-AGE-yr,4,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,F-AGE-yr-yr,2+,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,F-SEX-sex,0,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,F-CALC-0-1-2,0,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,TB-AGE-yr,2+,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,TB-TYPE-0-1,0,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,LW-a-kg/cm,6.183e-006,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,LW-b-dimensionless,3.11747,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,M-1/yr,1.8,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,Fmsy-1/yr,0.183,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,NATMORT-1/yr,1.8,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,F40%-1/T,0.149,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,SSBmsy-MT,173320,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,MSY-MT,300500,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,M-1/yr,0.15,NULL,
AFSC-NRSOLEEBSAI-1971-2008-STANTON,NATMORT-1/yr,0.15,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,SSB-AGE-yr,3+,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,SSB-SEX-sex,1,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,REC-AGE-yr,1,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,F-AGE-yr-yr,1+,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,F-SEX-sex,,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,F-CALC-0-1-2,0,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,TB-AGE-yr,3+,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,TB-TYPE-0-1,0,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,VB-k-cm/T,0.67,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,VB-t0-yr,0.79,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,A50-yr,3.6,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,MAT-SEX-sex,1,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,Habitat-Habitat,demersal marine,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,Linf-cm,41.3,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,LW-a-kg/cm,3.72e-005,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,LW-b-dimless,2.6949,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,M-1/yr,0.3,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,Fref-1/T,0.394,NULL,F_ABC
AFSC-ATKABSAI-1976-2009-STANTON,NATMORT-1/yr,0.3,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,F40%-1/T,0.394,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,SSBmsy-MT,85500,NULL,Based on SSB_35
AFSC-ATKABSAI-1976-2009-STANTON,BH-h-dimless,0.8,NULL,
AFSC-ATKABSAI-1976-2009-STANTON,Bpa-MT,97800,NULL,based on B_40
AFSC-GHALBSAI-1960-2009-STANTON,SSB-AGE-yr,1+,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,SSB-SEX-sex,1,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,REC-AGE-yr,0+,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,REC-ESTIMATED-yr-yr,1978-2007,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,F-AGE-yr-yr,1+,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,F-CALC-0-1-2,0,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,TB-AGE-yr,1+,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,TB-TYPE-0-1,0,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,LW-a-kg/cm,2.69e-005,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,LW-b-dimless,3.3092,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,M-1/yr,0.112,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,Fmsy-1/yr,0.566,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,NATMORT-1/yr,0.112,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,F40%-1/T,0.462,NULL,
AFSC-GHALBSAI-1960-2009-STANTON,SSBmsy-MT,38265,NULL,Based on B_35%
AFSC-NROCKBSAI-1974-2009-STANTON,SSB-AGE-yr,3+,,
AFSC-NROCKBSAI-1974-2009-STANTON,SSB-SEX-sex,1,,
AFSC-NROCKBSAI-1974-2009-STANTON,REC-AGE-yr,3,,
AFSC-NROCKBSAI-1974-2009-STANTON,F-AGE-yr-yr,3+,,
AFSC-NROCKBSAI-1974-2009-STANTON,F-CALC-0-1-2,0,,
AFSC-NROCKBSAI-1974-2009-STANTON,TB-AGE-yr,3+,,
AFSC-NROCKBSAI-1974-2009-STANTON,TB-TYPE-0-1,0,,
AFSC-NROCKBSAI-1974-2009-STANTON,VB-k-cm/T,0.18,,
AFSC-NROCKBSAI-1974-2009-STANTON,VB-t0-yr,-0.2659,,
AFSC-NROCKBSAI-1974-2009-STANTON,Linf-cm,34.39,,
AFSC-NROCKBSAI-1974-2009-STANTON,LW-a-kg/cm,1.25e-005,,
AFSC-NROCKBSAI-1974-2009-STANTON,LW-b-dimensionless,3.05,,
AFSC-NROCKBSAI-1974-2009-STANTON,M-1/yr,0.041,,
AFSC-NROCKBSAI-1974-2009-STANTON,Fmsy-1/yr,0.0511,,corresponds to F_35
